Total bad files: 495

Core/App\AbsolutePowerEngines.py -> mojibake/BOM detected
Core/App\AcademyEngine.py -> mojibake/BOM detected
Core/App\AchievementEngine.py -> mojibake/BOM detected
Core/App\AdvancedAutomationEngines.py -> mojibake/BOM detected
Core/App\AdvancedBankingEngines.py -> mojibake/BOM detected
Core/App\AdvancedEconomicEngines.py -> mojibake/BOM detected
Core/App\AdvancedGovernanceEngines.py -> mojibake/BOM detected
Core/App\AdvancedInterfaceEngines.py -> mojibake/BOM detected
Core/App\AdvancedOperationalEngines.py -> mojibake/BOM detected
Core/App\AdvocateEngine.py -> mojibake/BOM detected
Core/App\AgentEngine.py -> mojibake/BOM detected
Core/App\AIEvolutionEngine.py -> mojibake/BOM detected
Core/App\AirdropEngine.py -> mojibake/BOM detected
Core/App\AISingularityEngines.py -> mojibake/BOM detected
Core/App\AnalyticalIntelligenceEngines.py -> mojibake/BOM detected
Core/App\AntivirusEngine.py -> mojibake/BOM detected
Core/App\ApexSovereigntyEngines.py -> mojibake/BOM detected
Core/App\ArenaEngine.py -> mojibake/BOM detected
Core/App\AREngine.py -> mojibake/BOM detected
Core/App\ArmoryEngine.py -> mojibake/BOM detected
Core/App\AscensionEngine.py -> mojibake/BOM detected
Core/App\AscensionThresholdEngines.py -> mojibake/BOM detected
Core/App\AssetEngine.py -> mojibake/BOM detected
Core/App\AssetEngine.py -> CompileError:   File "Core/App\AssetEngine.py", line 3
    ﻿class AssetEngine:
    ^
SyntaxError: invalid non-printable character U+FEFF

Core/App\AsteroidEngine.py -> mojibake/BOM detected
Core/App\AuctionEngine.py -> mojibake/BOM detected
Core/App\AuditEngine.py -> mojibake/BOM detected
Core/App\AugmentEngine.py -> mojibake/BOM detected
Core/App\AuthEngine.py -> mojibake/BOM detected
Core/App\AuthorityScalingEngines.py -> mojibake/BOM detected
Core/App\AutonomousNodeEngine.py -> mojibake/BOM detected
Core/App\AwakeningEngine.py -> mojibake/BOM detected
