
InputObject                                                                SideIndicator
-----------                                                                -------------
__                                                                         <=
__awaiter                                                                  <=
__generator                                                                <=
_configVault                                                               <=
_debug                                                                     <=
_dotenvKey                                                                 <=
_instructions                                                              <=
_interopDefault                                                            <=
_log                                                                       <=
_parseVault                                                                <=
_resolveHome                                                               <=
_resume                                                                    <=
_vaultPath                                                                 <=
_warn                                                                      <=
abort                                                                      <=
abortAndFinalize                                                           <=
AbortError                                                                 <=
abortFetch                                                                 <=
abortParsingListOrMoveToNextToken                                          <=
accept                                                                     <=
acceptsVoid                                                                <=
acceptsVoidUndefinedUnknownOrAny                                           <=
accessKind                                                                 <=
accessorFieldResultVisitor                                                 <=
accessPrivateIdentifier                                                    <=
accessPrivateIdentifier2                                                   <=
acquireDocument                                                            <=
acquireDocumentWithKey                                                     <=
acquireOrUpdateDocument                                                    <=
add                                                                        <=
addAbortListener                                                           <=
addAggregateStatistic                                                      <=
addAliasPrefixIfNecessary                                                  <=
addAntecedent                                                              <=
addArrayBindingPatterns                                                    <=
addBlockScopedVariable                                                     <=
addCandidateThisType                                                       <=
addCandidateType                                                           <=
addChangedFileToLowPollingIntervalQueue                                    <=
addChildDirectoryWatcher                                                   <=
addChildrenRecursively                                                     <=
addClassElementDecorationStatements                                        <=
addClassMembers                                                            <=
addClassStaticThisReferences                                               <=
addCodeAction                                                              <=
addCommas                                                                  <=
addComment                                                                 <=
addCommonjsExport                                                          <=
addCompletionEntriesFromPaths                                              <=
addCompletionEntriesFromPathsOrExportsOrImports                            <=
addConstructor                                                             <=
addConstructorDecorationStatement                                          <=
addConstructorReferences                                                   <=
addConvertToAsyncFunctionDiagnostics                                       <=
addDeclaration                                                             <=
addDeclarationToLateBoundSymbol                                            <=
addDeclarationToSymbol                                                     <=
addDefaultValueAssignmentForBindingPattern                                 <=
addDefaultValueAssignmentForInitializer                                    <=
addDefaultValueAssignmentIfNeeded                                          <=
addDefaultValueAssignmentsIfNeeded                                         <=
addDefaultValueAssignmentsIfNeeded2                                        <=
addDefiniteAssignmentAssertion                                             <=
addDependency                                                              <=
addDeprecatedSuggestion                                                    <=
addDeprecatedSuggestionWithSignature                                       <=
addDeprecatedSuggestionWorker                                              <=
addDuplicateDeclarationError                                               <=
addDuplicateDeclarationErrorsForSymbols                                    <=
addDuplicateLocations                                                      <=
addElement                                                                 <=
addElementToBindingPattern                                                 <=
addEmitFlags                                                               <=
addEmitFlagsRecursively                                                    <=
addEmitHelper                                                              <=
addEmitHelpers                                                             <=
addEnumMemberDeclaration                                                   <=
addEnumMemberValueHints                                                    <=
addErrorOrSuggestion                                                       <=
addErrorOrSuggestionDiagnostic                                             <=
addEs6Export                                                               <=
addEvolvingArrayElementType                                                <=
addExcludedFile                                                            <=
addExpiryDate                                                              <=
addExport                                                                  <=
addExportedFunctionDeclaration                                             <=
addExportedNamesForExportDeclaration                                       <=
addExportEqualsIfNeeded                                                    <=
addExportMemberAssignment                                                  <=
addExportModifier                                                          <=
addExports                                                                 <=
addExportsInOldFile                                                        <=
addExportStarIfNeeded                                                      <=
addExportToChanges                                                         <=
addExtendsHelperIfNeeded                                                   <=
addExtraDeclarationsForConvertedLoop                                       <=
