===== فایل‌های اصلی (نسخه‌ی اورجینال) =====

FullName
--------                                                                                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\.dockerignore                                 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\.gitignore                                    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\.railway-trigger                              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\ACTIVATE_BOT_VIA_BROWSER.html                 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\AUTO_REGISTER.ps1                             
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\bore.exe                                      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\cf.exe                                        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\cloudflared.exe                               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\CMD_151_FIX_API_SERVER.ps1                    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Dockerfile                                    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Imperial_Architecture_Audit.txt               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Imperial_Final_Report.txt                     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\main.py                                       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\mini_api.py                                   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\nasrium_diagnostic.ps1                        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\NASRIUM_LAWS.json                             
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Nasrium_PPR_v1.1.txt                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Nasrium_PPR_v1.2.txt                          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\NASRIUM_SDPA_ARCHITECTURE_LAWS_v1.0.txt       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\nasrium_step_by_step.ps1                      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\NAXUS_BOOT_PROMPT.txt                         
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\NAXUS_FULL_CONTEXT.txt                        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\ngrok.exe                                     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\nos.ps1                                       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\patch_api_900.py                              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\PROJECT_REPORT.txt                            
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\railway.toml                                  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\requirements.txt                              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\run_live.py                                   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\SEND_BUTTON_LOCAL.html                        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\SEND_GAME_BUTTON.html                         
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\START_BORE.bat                                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\START_GAME.ps1                                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\START_NASRIUM_SERVER.ps1                      
