
FullName                                                                     Length
--------                                                                     ------
D:\NASRIUM\Apps\telegram-bot\dist\config\env.js                                 363
D:\NASRIUM\Apps\telegram-bot\dist\handlers\start.js                             208
D:\NASRIUM\Apps\telegram-bot\dist\handlers\text.js                              202
D:\NASRIUM\Apps\telegram-bot\dist\utils\errors.js                               235
D:\NASRIUM\Apps\telegram-bot\dist\bot.js                                        454
D:\NASRIUM\Apps\telegram-bot\dist\index.js                                      301
D:\NASRIUM\Apps\telegram-bot\src\config\env.ts                                  463
D:\NASRIUM\Apps\telegram-bot\src\handlers\start.ts                              266
D:\NASRIUM\Apps\telegram-bot\src\handlers\text.ts                               263
D:\NASRIUM\Apps\telegram-bot\src\utils\errors.ts                                322
D:\NASRIUM\Apps\telegram-bot\src\bot.ts                                         464
D:\NASRIUM\Apps\telegram-bot\src\index.ts                                       309
D:\NASRIUM\Apps\telegram-bot\.env                                                83
D:\NASRIUM\Apps\telegram-bot\.env.example                                        93
D:\NASRIUM\Apps\telegram-bot\.gitignore                                          61
D:\NASRIUM\Apps\telegram-bot\package-lock.json                                21793
D:\NASRIUM\Apps\telegram-bot\package.json                                       481
D:\NASRIUM\Apps\telegram-bot\tsconfig.json                                      409
D:\NASRIUM\backups\Skills\NSM_SKILL_SCHEMA_V1_20260708_031851.json              846
D:\NASRIUM\backups\CMD_093_RELEASE_BACKUP_20260708_221224.json                  384
D:\NASRIUM\backups\NSM_ACHIEVEMENT_SCHEMA_20260708_115042.json                 3147
D:\NASRIUM\backups\NSM_ACHIEVEMENT_SCHEMA_20260708_132154.json                 2050
D:\NASRIUM\backups\NSM_ACHIEVEMENT_SYSTEM_SCHEMA_20260708_143034.json          2002
D:\NASRIUM\backups\NSM_ACHIEVEMENT_SYSTEM_SCHEMA_20260708_143035.json          2002
D:\NASRIUM\backups\NSM_ACHIEVEMENT_SYSTEM_SCHEMA_20260708_154705.json          2242
D:\NASRIUM\backups\NSM_ACHIEVEMENT_SYSTEM_SCHEMA_20260708_154713.json          2242
D:\NASRIUM\backups\NSM_ACHIEVEMENT_SYSTEM_SCHEMA_20260708_154730.json          2242
D:\NASRIUM\backups\NSM_AI_BEHAVIOR_SCHEMA_20260708_122631.json                 2076
D:\NASRIUM\backups\NSM_AI_SCHEMA_20260708_043525.json                          2396
D:\NASRIUM\backups\NSM_AI_STATE_MACHINE_SCHEMA_20260708_123055.json            2705
D:\NASRIUM\backups\NSM_BUFF_SCHEMA_20260708_041252.json                        2444
D:\NASRIUM\backups\NSM_BUFF_SCHEMA_20260708_121904.json                        1856
D:\NASRIUM\backups\NSM_BUILDING_SCHEMA_20260708_040041.json                    1815
D:\NASRIUM\backups\NSM_CALENDAR_SYSTEM_SCHEMA_20260708_142421.json             3441
D:\NASRIUM\backups\NSM_CHAT_MODERATION_SCHEMA_20260708_162345.json             1008
D:\NASRIUM\backups\NSM_CHAT_MODERATOR_20260708_212248.psm1                     2347
D:\NASRIUM\backups\NSM_CHAT_MODERATOR_20260708_212453.psm1                     2347
D:\NASRIUM\backups\NSM_CHAT_MODERATOR_20260708_212720.psm1                     2347
D:\NASRIUM\backups\NSM_CHAT_MODERATOR_20260708_214015.psm1                     2347
D:\NASRIUM\backups\NSM_CHAT_MODERATOR_20260708_214044.psm1                     2347
D:\NASRIUM\backups\NSM_CHAT_MODERATOR_20260708_214115.psm1                     2347
D:\NASRIUM\backups\NSM_CHAT_MODERATOR_20260709_160808.psm1                     2347
D:\NASRIUM\backups\NSM_CHAT_PIPELINE_FINAL_20260708_220020.psm1                1439
D:\NASRIUM\backups\NSM_CHAT_PIPELINE_RELEASE_20260708_221224.psm1              1439
D:\NASRIUM\backups\NSM_CHAT_SYSTEM_SCHEMA_20260708_131334.json                 2188
D:\NASRIUM\backups\NSM_CHAT_SYSTEM_SCHEMA_20260708_160721.json                 1547
D:\NASRIUM\backups\NSM_CHAT_SYSTEM_SCHEMA_20260708_161204.json                 1547
D:\NASRIUM\backups\NSM_CHAT_SYSTEM_SCHEMA_20260708_161709.json                 1547
D:\NASRIUM\backups\NSM_CHAT_SYSTEM_SCHEMA_20260708_210604.json                  838
D:\NASRIUM\backups\NSM_ChatModerator_20260708_171926.psm1.bak                  1786
D:\NASRIUM\backups\NSM_ChatModerator_20260708_171939.psm1.bak                  1786
D:\NASRIUM\backups\NSM_ChatModerator_20260708_172029.psm1.bak                  1786
D:\NASRIUM\backups\NSM_ChatModerator_20260708_172054.psm1.bak                  1786
D:\NASRIUM\backups\NSM_ChatModerator_20260708_172311.psm1.bak                  1786
D:\NASRIUM\backups\NSM_ChatModerator_20260708_172358.psm1.bak                  2957
D:\NASRIUM\backups\NSM_ChatModerator_20260708_172512.psm1.bak                  1806
D:\NASRIUM\backups\NSM_ChatModerator_Broken_20260708_184411.psm1.bak           1786
D:\NASRIUM\backups\NSM_ChatModerator_UnicodeBroken_20260708_184802.psm1.bak    3162
D:\NASRIUM\backups\NSM_ChatService_20260708_183655.psm1.bak                    3408
D:\NASRIUM\backups\NSM_ChatService_20260708_183742.psm1.bak                    3420
D:\NASRIUM\backups\NSM_CRAFTING_SCHEMA_20260708_123940.json                    2859
D:\NASRIUM\backups\NSM_CUTSCENE_SYSTEM_SCHEMA_20260708_141725.json             2052
D:\NASRIUM\backups\NSM_DAILY_MISSION_SYSTEM_SCHEMA_20260708_154932.json        2138
D:\NASRIUM\backups\NSM_DAILY_MISSION_SYSTEM_SCHEMA_20260708_154955.json        2138
D:\NASRIUM\backups\NSM_DAYNIGHT_SYSTEM_SCHEMA_20260708_142234.json             1985
D:\NASRIUM\backups\NSM_DEBUFF_SCHEMA_20260708_122152.json                      1944
D:\NASRIUM\backups\NSM_DIALOG_SYSTEM_SCHEMA_20260708_141558.json               2204
D:\NASRIUM\backups\NSM_DROP_RULE_SCHEMA_20260708_123703.json                   2115
D:\NASRIUM\backups\NSM_ECONOMY_SCHEMA_20260708_042612.json                     2052
D:\NASRIUM\backups\NSM_ENCHANTMENT_SCHEMA_20260708_124243.json                 2133
D:\NASRIUM\backups\NSM_ENEMY_SCHEMA_20260708_042207.json                       3033
